513  NaN
513  NaN
513  NaN
513  NaN
513  NaN
engy = 0.000001
engy = 0.000001
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
errAll = 0.016740
errAll = 0.016594
errAll = 0.016428
errAll = 0.016198
errAll = 0.015686
errAll = 0.013824
errAll = 0.013507
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errorV = 0.003063
errorV = 0.003063
errorV = 0.003063
errorV = 0.003063
errorV = 0.003063
error0= 0.016815
RelaxTotal = 19.863281
rho = errorV(Ncycles)/error0 = 0.182180
rho = rho^(1/Ncycles)=0.711377
