5  0.096390643997485537
5  0.050662878676039573
5  0.083333333333302548
5  0.083333333333148588
5  0.083333333337767282
engy = 0.004003
engy = 0.003356
engy = 0.003337
engy = 0.003335
engy = 0.003334
engy = 0.003333
engy = 0.003333
engy = 0.003333
engy = 0.003333
engy = 0.003333
errAll = 0.070852
errAll = 0.006751
errAll = 0.003844
errAll = 0.001635
errAll = 0.000673
errAll = 0.000136
errAll = 0.000056
errAll = 0.000011
errAll = 0.000005
errAll = 0.000001
errorV = 0.006751
errorV = 0.001635
errorV = 0.000136
errorV = 0.000011
errorV = 0.000001
error0= 0.123057
RelaxTotal = 6.250000
rho = errorV(Ncycles)/error0 = 0.000008
rho = rho^(1/Ncycles)=0.094877
