17  1.815760924607800600
17  1.900355535174790300
17  1.339306890941385400
17  2.013962640681049400
17  1.321908721321159800
17  1.781761643116939900
17  1.823267357300204900
17  1.680939938281965600
17  3.558317861521058200
17  1.764466910215305900
engy = 0.000670
engy = 0.000451
engy = 0.000393
engy = 0.000371
engy = 0.000371
engy = 0.000370
engy = 0.000370
engy = 0.000362
engy = 0.000301
engy = 0.000291
engy = 0.000290
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
errAll = 0.085787
errAll = 0.069872
errAll = 0.049133
errAll = 0.015443
errAll = 0.014483
errAll = 0.014448
errAll = 0.014950
errAll = 0.012329
errAll = 0.006447
errAll = 0.004159
errAll = 0.002507
errAll = 0.001616
errAll = 0.001677
errAll = 0.001686
errAll = 0.001700
errAll = 0.001625
errAll = 0.001526
errAll = 0.000885
errAll = 0.000653
errAll = 0.000467
errAll = 0.000260
errAll = 0.000243
errAll = 0.000242
errAll = 0.000242
errAll = 0.000206
errAll = 0.000158
errAll = 0.000096
errAll = 0.000074
errAll = 0.000057
errAll = 0.000038
errAll = 0.000023
errAll = 0.000023
errAll = 0.000023
errAll = 0.000023
errAll = 0.000021
errAll = 0.000014
errAll = 0.000010
errAll = 0.000007
errAll = 0.000005
errAll = 0.000004
errAll = 0.000004
errAll = 0.000004
errAll = 0.000003
errAll = 0.000003
errAll = 0.000002
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errorV = 0.006447
errorV = 0.000885
errorV = 0.000096
errorV = 0.000014
errorV = 0.000002
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
error0= 0.097311
RelaxTotal = 37.812500
rho = errorV(Ncycles)/error0 = 0.000000
rho = rho^(1/Ncycles)=0.104915
